###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spix128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
#### MsgID= 798, KeyID= 798 Ad Size =   24, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2C7B1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = FAE71D85DCB3D06AA0C1C034564D963D2EAB59C4279AAD16A364815C5B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38F46CEA224841F1A90062F35696D38A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 799, KeyID= 799 Ad Size =   24, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2C7F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = C919803376E1F2D41D8F87C15020716D7DE304ECD9194FDBF1B3F6BE7BB50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4515CDF0D5189978E9ED5235106DE0E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 800, KeyID= 800 Ad Size =   24, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2C8320 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F2C46906D42F19FA3FC636FFE4F27E55F4C62A3D19391F1938F3543022D31100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 060BBF85E69CA2B3A300150B67771218
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 801, KeyID= 801 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2C8721 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C678B07AB09D09F1FFB271059979862
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 802, KeyID= 802 Ad Size =   25, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2C8B22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 5B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4A50015A8D4DA6BB26CCA6177AFA5BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 803, KeyID= 803 Ad Size =   25, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2C8F23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = A7E50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5DAA21DCEA002C277F6B828582FA397
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 804, KeyID= 804 Ad Size =   25, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2C9324 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 50EA5700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8964EB577978E818D1C0343C7AD81467
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 805, KeyID= 805 Ad Size =   25, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2C9725 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 0B9DD1BF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2AFA9233D55C71B8803ACDC21C1288D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 806, KeyID= 806 Ad Size =   25, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2C9B26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 6FA2AF838E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6B224C8273FF62069A9C358F5F94CC5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 807, KeyID= 807 Ad Size =   25, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2C9F27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = AA38DB304F310000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45D9AC02CB04EA070971F8BA662A2E57
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 808, KeyID= 808 Ad Size =   25, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2CA328 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 561F1AEE05031000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41C3AC52E2EFFC75CAB92C1AEA25FBE4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 809, KeyID= 809 Ad Size =   25, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2CA729 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C83A2C2F594A8C28
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DA5102534F9AAFC9E00CB66C5053087
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 810, KeyID= 810 Ad Size =   25, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2CAB2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 0AB9A3CE7E438C45CF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EEDBBCF22FA5DC211D9D65C141C2CC5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 811, KeyID= 811 Ad Size =   25, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2CAF2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = E46C7FE6535A0D8F60940000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0893B32522214E51DB28AA3352F7750E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 812, KeyID= 812 Ad Size =   25, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2CB32C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 09DA6CEC9F38F4551C9D2C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 540A2AE7E47DECB881BE2DF1188CAA49
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 813, KeyID= 813 Ad Size =   25, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2CB72D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 857A53CBAB6745ADE5E7259A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A04CD6B1396A7D50C125321698A15959
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 814, KeyID= 814 Ad Size =   25, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2CBB2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 095FEC8D641C8F967711E4BDE8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBB3BFA7517FA4953A59CBA94CE1BDA5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 815, KeyID= 815 Ad Size =   25, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2CBF2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 5D31B80AABE9785C126F7D4228F70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3846C02ABE849EB63EAD341831220B3C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 816, KeyID= 816 Ad Size =   25, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2CC330 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B3A6B1DE8A4DB0D79D4CDD4FBAA41100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80FA17E3914D64D714DF99C9E6BFB457
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 817, KeyID= 817 Ad Size =   25, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2CC731 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 33D53B8E8422421FF3E5E74AA2C85150
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95F0457C4501D680329A2F30FFEFDCA2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 818, KeyID= 818 Ad Size =   25, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2CCB32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1BD868EE392C7BB207AA154551DB0580BF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EE6547AC1B1EAEFB9B80704EFE174F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 819, KeyID= 819 Ad Size =   25, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2CCF33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 971EE07C924A9988EB522B603D73324BA7FA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB9F61D40EDB34D68DC841C89F07EAF7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 820, KeyID= 820 Ad Size =   25, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2CD334 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 5B2727ACEC9B0217A9F98C0468307DC858511400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D689669ABBACAC694D9149F521D17DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 821, KeyID= 821 Ad Size =   25, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2CD735 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 1B9CA45EA4C9ED9B0692F6C4CEC9908B393D09DB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BB34E0B05E7147D92E3B1C63FB17264
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 822, KeyID= 822 Ad Size =   25, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2CDB36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = E670D071BCCF298E10A3BF4A11CC86131D3AE3CA6B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B81B1E47F5CFF70A8EC6D05229337343
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 823, KeyID= 823 Ad Size =   25, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2CDF37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 2FDFCA672FAF742E88D3314D1D28D15F6F41BEC5528B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBF373BD3FE50379201FDEA86CD8889D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 824, KeyID= 824 Ad Size =   25, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2CE338 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 8002652DDF84D283C2D895492D754A14C1069F1CAFA9E400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C22AF4DB9AEC106D9433E9D021C64DAB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 825, KeyID= 825 Ad Size =   25, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2CE739 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = ED3460B42FA9BD3F8963699B6C92C296C072D02E0F83E8C3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C8AA9B590AC034D40559253993AED71
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 826, KeyID= 826 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2CEB3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 6A424F4D70C519BBE35127D1766EC84FF98364A4265C51AEB5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DCAABDF84066C1D5245B1512BD89166
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 827, KeyID= 827 Ad Size =   25, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2CEF3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 953705B7F6E2093A3A72F2644759935C9B8395781B9A50B444A30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C89F1501DFB81121C52CAB0F13EDFB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 828, KeyID= 828 Ad Size =   25, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2CF33C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = F68621BEFDB319558EDEDCC8CDAF6A1C61CBD48362D004DA188C5500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A3E67932991C7695D7053E1C6D34ED8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 829, KeyID= 829 Ad Size =   25, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2CF73D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 97DABDC14667625CEF50D6131D1E62E3D7377ACBE47BD1035CC72BA3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55737F47BB9660DA427E842F32192483
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 830, KeyID= 830 Ad Size =   25, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2CFB3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = ECE3127721D7366F75038711811111983EB52F6287E154CD49763A54BB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD83B84EAB8BDFDB9355493B4494ECE1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 831, KeyID= 831 Ad Size =   25, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2CFF3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 3D9FB3D71032614407EB1D4280FA38596A403082145E2B7D98AD136E34CD0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7BC49ED0F4D134BC5BF545CFD868490
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 832, KeyID= 832 Ad Size =   25, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2D0340 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A59C383BC1B8730E843A9E64B8E9564779175D7F7333502A6374A1E67E28E800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B79B0AF62B2E42502A1B965A2F1DB4A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 833, KeyID= 833 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2D0741 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E3D2B39C9A0FCE83623ABEF08B74364
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 834, KeyID= 834 Ad Size =   26, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2D0B42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94B96A27D1C5BDC5EBDFD5980149A27A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 835, KeyID= 835 Ad Size =   26, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2D0F43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 60270000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F53E72E1C57274715C201E164E14EC70
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 836, KeyID= 836 Ad Size =   26, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2D1344 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 0487DF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA26A537CB52817E35E012AB81B31054
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 837, KeyID= 837 Ad Size =   26, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2D1745 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 7E3585A2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8ABE6F3C43195B5DD45A0EDE99BD3C46
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 838, KeyID= 838 Ad Size =   26, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2D1B46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 40136CF2F4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A21663EF492BAAF2F45CB88612AE9D6D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 839, KeyID= 839 Ad Size =   26, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2D1F47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = BDDDB1EAFB2B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A53B463DDDD27D0F9E76BBA35B59D0A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 840, KeyID= 840 Ad Size =   26, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2D2348 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 7DE0A7BC4A4BD300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 791487D8CD950D577B47D40C4EBBC44F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 841, KeyID= 841 Ad Size =   26, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2D2749 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 78B922926A4ACC31
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D7E7FFCB6F4B8C4B88DB26B2AF1FD7A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 842, KeyID= 842 Ad Size =   26, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2D2B4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = C28AB3E043F61BCDAD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8650AAA98D40B9568B05016E1618DFA4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 843, KeyID= 843 Ad Size =   26, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2D2F4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 6EE8EF6C66F844C59CB60000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FD427AC6ACCA1C49981E4DA2D56C1BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 844, KeyID= 844 Ad Size =   26, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2D334C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = D41A82AF7A3F05616F80A400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76333B93806B016E6F1A3195701CB8A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 845, KeyID= 845 Ad Size =   26, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2D374D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 0B529F6E71C99D72A026A18B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 958294D3939A49A557D29EC06F0B4085
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 846, KeyID= 846 Ad Size =   26, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2D3B4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 5A559AFFF8FD91966D6D460F84000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F46C9230B02642D8CED8E2D099109621
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 847, KeyID= 847 Ad Size =   26, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2D3F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 4DF695A1422D87A0DC808DAD9E590000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACA92A3FBF91DD3C8928E1186D4D9DA1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 848, KeyID= 848 Ad Size =   26, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2D4350 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 686853B61905FCF8C5767380E236CB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A33BF97F1769C4CB17638D98BEC21871
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 849, KeyID= 849 Ad Size =   26, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2D4751 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 99CBA43B967F7D2145C3B6E66760843E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C0A5EDF1FF6A666B8464E21325AFEBF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 850, KeyID= 850 Ad Size =   26, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2D4B52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 04FCA34362955E465B8EB1FF2DB432386B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 623695AFAC64F5FE35723BAEEF2F924F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 851, KeyID= 851 Ad Size =   26, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2D4F53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = D743F81D1589E7EDD69B511B5158877F65660000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26091FAA65E1039CBFA0500CD3D34F9E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 852, KeyID= 852 Ad Size =   26, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2D5354 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 2FFFA39A8CD83523CB5EAB56F1AEF49A9FB64800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 530EE385BF1285E94EBF980BD3AA535B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 853, KeyID= 853 Ad Size =   26, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2D5755 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = C5388E43846D280CA15CB4436014C7223794C08F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7ACD5E385598253B58819A27F8677B82
# Status: Success
